Name,Type,RA,Dec,Const,MajAx,MinAx,PosAng,B-Mag,V-Mag,J-Mag,H-Mag,K-Mag,SurfBr,Hubble,Cstar U-Mag,Cstar B-Mag,Cstar V-Mag,M,NGC,IC,Cstar Names,Identifiers,Common names,NED notes,OpenNGC notes
IC0001,**,00:08:27.05,+27:43:03.6,Peg,,,,,,,,,,,,,,,,,,,,,
IC0002,G,00:11:00.88,-12:49:22.3,Cet,0.98,0.32,142,15.46,,12.26,11.48,11.17,23.45,Sb,,,,,,,,2MASX J00110081-1249206_IRAS 00084-1306_MCG -02-01-031_PGC 000778,,,B-Mag taken from LEDA. 
IC0003,G,00:12:06.09,-00:24:54.8,Psc,0.93,0.67,53,15.10,,11.53,10.79,10.54,23.50,E,,,,,,,,2MASX J00120604-0024543_MCG +00-01-038_PGC 000836_SDSS J001206.08-002454.7_SDSS J001206.09-002454.7_SDSS J001206.09-002454.8_SDSS J001206.10-002454.8,,,
IC0004,G,00:13:26.94,+17:29:11.2,Peg,1.17,0.84,12,14.20,,11.51,10.65,10.50,23.01,Sc,,,,,,,,2MASX J00132695+1729111_IRAS 00108+1712_MCG +03-01-029_PGC 000897_UGC 00123,,,
IC0005,G,00:17:34.93,-09:32:36.1,Cet,0.99,0.66,9,14.57,,11.50,10.85,10.50,23.40,E,,,,,,,,2MASX J00173495-0932364_MCG -02-01-047_PGC 001145_SDSS J001734.93-093236.0_SDSS J001734.93-093236.1,,,B-Mag taken from LEDA. 
IC0006,G,00:18:55.04,-03:16:33.9,Psc,1.23,1.08,146,14.50,,11.03,10.32,10.08,23.89,E,,,,,,,,2MASX J00185505-0316339_MCG -01-01-075_PGC 001228,,,
IC0007,G,00:18:53.16,+10:35:40.9,Psc,0.90,0.63,174,14.70,,11.33,10.57,10.26,23.22,S0,,,,,,,,2MASX J00185316+1035410_PGC 001216,,,
IC0008,G,00:19:02.72,-03:13:19.5,Psc,0.82,0.34,129,15.16,,12.70,12.08,12.08,23.40,E?,,,,,,,,2MASX J00190272-0313196_MCG -01-01-076_PGC 001234,,,B-Mag taken from LEDA. 
IC0009,G,00:19:43.98,-14:07:18.8,Cet,0.59,0.46,122,15.41,,12.38,11.71,11.28,22.88,Sa,,,,,,,,2MASX J00194400-1407184_MCG -02-02-001_PGC 001271,,,B-Mag taken from LEDA. 
IC0010,G,00:20:17.34,+59:18:13.6,Cas,6.76,6.03,129,13.60,9.50,7.23,6.34,6.01,24.53,IB,,,,,,,,2MASX J00201733+5918136_IRAS 00175+5902_IRAS 00177+5900_MCG +10-01-001_PGC 001305_UGC 00192,,The 2MASX position refers to the center of the IR isophotes.,
IC0011,Dup,00:52:59.35,+56:37:18.8,Cas,,,,,,,,,,,,,,,0281,,,,,,
IC0012,G,00:20:15.05,-02:39:11.2,Psc,0.96,0.32,20,15.08,,12.02,11.30,10.92,22.93,Sbc,,,,,,,,2MASX J00201505-0239112_IRAS 00177-0255_MCG -01-02-003_PGC 001299,,,B-Mag taken from LEDA. 
IC0013,G,00:20:20.09,+07:42:01.8,Psc,1.29,0.53,162,15.00,,12.57,11.78,11.72,23.53,Sbc,,,,,,,,2MASX J00202007+0742016_MCG +01-02-003_PGC 001301_SDSS J002020.09+074202.2_UGC 00195,,,
IC0014,**,00:22:31.29,+10:29:24.9,Psc,,,,,,,,,,,,,,,,,,,,,
IC0015,G,00:27:57.59,-00:03:40.6,Cet,0.44,0.38,91,15.91,,12.98,12.33,12.03,22.85,SBb,,,,,,,,2MASX J00275754-0003404_IRAS 00253-0020_LEDA 165298_SDSS J002757.58-000340.6_SDSS J002757.59-000340.5_SDSS J002757.59-000340.6,,,
IC0016,G,00:28:07.65,-13:05:38.1,Cet,0.58,0.32,62,15.15,,12.75,12.05,11.71,23.00,S0-a,,,,,,,,2MASX J00280763-1305379_IRAS 00255-1322_MCG -02-02-017_PGC 001730,,,B-Mag taken from LEDA. 
IC0017,G,00:28:29.78,+02:38:55.0,Psc,0.67,0.54,102,14.80,,11.68,10.96,10.78,23.04,E?,,,,,,,,2MASX J00282976+0238549_MCG +00-02-044_PGC 001753,,,
IC0018,G,00:28:34.96,-11:35:12.1,Cet,1.08,0.41,29,15.03,,12.14,11.39,11.04,23.62,Sb,,,,,,,,2MASX J00283495-1135123_MCG -02-02-023_PGC 001759,,,B-Mag taken from LEDA. 
IC0019,G,00:28:39.48,-11:38:26.8,Cet,0.79,0.67,30,15.00,,11.65,10.96,10.74,23.52,E,,,,,,,,2MASX J00283951-1138262_MCG -02-02-024_PGC 001762,,,
IC0020,G,00:28:39.68,-13:00:37.1,Cet,0.91,0.77,18,14.88,,11.40,10.65,10.51,23.41,S0,,,,,,,,2MASX J00283968-1300366_MCG -02-02-021_PGC 001755,,,B-Mag taken from LEDA. 
IC0021,G,00:29:10.43,-00:09:49.6,Cet,0.49,0.45,6,14.50,,13.05,12.42,12.11,22.96,SBb,,,,,,,,2MASX J00291043-0009490_MCG +00-02-053_PGC 001785_SDSS J002910.42-000949.5_SDSS J002910.42-000949.6,,,
IC0022,G,00:29:33.17,-09:04:50.7,Cet,0.81,0.44,45,14.73,,11.63,10.98,10.73,23.07,S0,,,,,,,,2MASX J00293318-0904510_MCG -02-02-027_PGC 001815_SDSS J002933.17-090450.6_SDSS J002933.17-090450.7,,,B-Mag taken from LEDA. 
IC0023,G,00:30:50.80,-12:43:12.9,Cet,0.85,0.77,20,15.06,,11.75,11.23,10.95,23.52,E,,,,,,,,2MASX J00305083-1243120_MCG -02-02-032_PGC 001872,,,B-Mag taken from LEDA. 
IC0024,**,00:31:16.63,+30:50:21.5,And,,,,,,,,,,,,,,,,,,,,,
IC0025,G,00:31:12.09,-00:24:26.5,Cet,0.86,0.44,34,16.00,,12.15,11.43,11.17,23.68,S0-a,,,,,,,,2MASX J00311206-0024262_IRAS 00286-0040_MCG +00-02-064_PGC 001905_SDSS J003112.09-002426.4_SDSS J003112.09-002426.5,,,
IC0026,Dup,00:31:45.94,-13:20:14.9,Cet,,,,,,,,,,,,,,,0135,,,,,,
IC0027,G,00:33:06.24,-13:22:17.4,Cet,0.58,0.34,148,15.60,,13.49,12.84,12.39,23.37,,,,,,,,,2MASX J00330625-1322173_LEDA 143572,,,
IC0028,G,00:33:08.72,-13:27:22.6,Cet,0.30,0.22,85,12.00,,13.14,12.53,12.27,,E,,,,,,,,2MASX J00330879-1327223_IRAS 00306-1343_LEDA 169992,,,
IC0029,G,00:34:10.80,-02:10:39.5,Cet,0.66,0.49,160,15.60,,11.76,11.09,10.69,23.75,E,,,,,,,,2MASX J00341079-0210394_MCG +00-02-072_PGC 002042,,,
IC0030,G,00:34:14.72,-02:05:04.5,Cet,0.69,0.39,23,15.17,,12.08,11.28,11.00,23.71,S0-a,,,,,,,,2MASX J00341472-0205044_MCG +00-02-074_PGC 002050,,,B-Mag taken from LEDA. 
IC0031,G,00:34:24.63,+12:16:05.4,Psc,1.16,0.23,90,15.50,,11.44,10.55,10.24,23.86,Sab,,,,,,,,2MASX J00342461+1216066_MCG +02-02-021_PGC 002062_UGC 00340,,,
IC0032,G,00:35:01.69,-02:08:30.1,Cet,0.62,0.39,1,16.15,,12.22,11.52,11.16,23.62,S0-a,,,,,,,,2MASX J00350169-0208294_MCG +00-02-080_PGC 002096,,,B-Mag taken from LEDA. 
IC0033,G,00:35:05.16,-02:08:15.7,Cet,0.78,0.58,123,15.29,,12.12,11.46,11.19,23.60,,,,,,,,,2MASX J00350516-0208154_MCG +00-02-082_PGC 002101,,,B-Mag taken from LEDA. 
IC0034,G,00:35:36.42,+09:07:27.3,Psc,2.81,1.05,156,13.90,,10.36,9.65,9.42,24.32,SBa,,,,,,,,2MASX J00353642+0907272_MCG +01-02-032_PGC 002134_UGC 00351,,,
IC0035,G,00:37:39.88,+10:21:28.7,Psc,0.90,0.74,18,15.00,,11.99,11.23,10.93,23.36,Sc,,,,,,,,2MASX J00373987+1021287_MCG +02-02-024_PGC 002246_UGC 00374,,,
IC0036,G,00:37:49.65,-15:26:28.6,Cet,0.31,0.30,60,15.62,,12.72,12.07,11.67,,,,,,,,,,2MASX J00374962-1526288_IRAS 00353-1542_PGC 138202,,,
IC0037,G,00:38:34.18,-15:21:31.3,Cet,0.67,0.38,158,16.23,,13.19,12.37,11.97,23.37,SBbc,,,,,,,,2MASX J00383418-1521312_MCG -03-02-029_PGC 002299,,The APM image includes a superposed star.,B-Mag taken from LEDA. 
IC0038,G,00:38:38.76,-15:25:11.4,Cet,0.77,0.57,65,15.02,,12.41,11.72,11.39,22.93,Sc,,,,,,,,2MASX J00383875-1525112_IRAS 00361-1541_MCG -03-02-030_PGC 002311,,,B-Mag taken from LEDA. 
IC0039,Dup,00:39:08.40,-14:10:22.2,Cet,,,,,,,,,,,,,,,0178,,,,,,
IC0040,G,00:39:21.40,+02:27:22.4,Cet,1.05,0.43,14,15.10,,11.79,11.08,10.76,23.27,Sb,,,,,,,,2MASX J00392139+0227225_MCG +00-02-106_PGC 002376_UGC 00413,,,
IC0041,G,00:39:40.37,-14:10:27.6,Cet,0.71,0.45,162,15.20,,13.52,12.87,12.63,23.20,,,,,,,,,2MASX J00394036-1410274_LEDA 138206,,,B-Mag taken from LEDA. 
IC0042,G,00:41:05.84,-15:25:41.1,Cet,0.76,0.53,56,15.38,,12.81,11.98,11.74,23.25,SABc,,,,,,,,2MASX J00410585-1525410_MCG -03-02-036_PGC 002463,,,B-Mag taken from LEDA. 
IC0043,G,00:42:22.06,+29:38:29.9,And,1.26,1.15,87,14.40,,11.23,10.56,10.24,23.13,SABc,,,,,,,,2MASX J00422206+2938298_IRAS 00396+2922_MCG +05-02-040_PGC 002536_SDSS J004222.06+293830.0_UGC 00448,,,
IC0044,Dup,00:42:15.88,+00:50:43.8,Cet,,,,,,,,,,,,,,,0223,,,,,,
IC0045,Other,00:42:36.34,+29:39:18.9,And,,,,,,,,,,,,,,,,,,,,Two Galactic stars.,
IC0046,G,00:42:57.97,+27:15:12.5,And,0.80,0.61,82,14.70,,12.30,11.69,11.45,22.83,E-S0,,,,,,,,2MASX J00425798+2715134_IRAS 00402+2658_PGC 002575,,,
IC0047,G,00:42:55.01,-13:44:26.6,Cet,0.41,0.24,100,16.09,,12.72,12.02,11.75,,,,,,,,,,2MASX J00425503-1344264_PGC 3093693,,,B-Mag taken from LEDA. 
IC0048,G,00:43:34.47,-08:11:11.4,Cet,1.12,0.92,172,14.11,,11.03,10.34,10.03,23.01,S0,,,,,,1577,,2MASX J00433448-0811114_IRAS 00410-0827_MCG -01-03-001_MCG -02-03-001_PGC 002603,,,
IC0049,G,00:43:56.13,+01:51:01.0,Cet,1.28,1.04,77,14.50,,12.83,12.62,12.06,23.39,SABc,,,,,,,,2MASX J00435616+0151011_MCG +00-03-003_PGC 002617_SDSS J004356.15+015101.3_UGC 00468,,,
IC0050,G,00:46:05.71,-09:30:10.8,Cet,1.02,0.87,169,14.74,,11.45,10.71,10.49,23.71,E,,,,,,,,2MASX J00460569-0930109_MCG -02-03-010_PGC 002698_SDSS J004605.70-093010.7_SDSS J004605.70-093010.8_SDSS J004605.71-093010.8,,,B-Mag taken from LEDA. 
IC0051,G,00:46:24.22,-13:26:32.5,Cet,1.70,1.11,55,13.41,,11.26,10.61,10.25,23.63,S0,,,,,,,,2MASX J00462421-1326326_IRAS 00438-1342_MCG -02-03-011_PGC 002710,,,
IC0052,G,00:48:23.78,+04:05:30.7,Psc,0.95,0.41,96,15.40,,13.18,12.74,12.54,23.41,Sb,,,,,,,,2MASX J00482376+0405307_MCG +01-03-005_PGC 002834_UGC 00494,,Contains the set of three apparent emission centers UM 069.,
IC0053,G,00:50:40.77,+10:36:01.0,Psc,0.87,0.62,94,15.50,,11.34,10.64,10.30,23.75,E-S0,,,,,,,,2MASX J00504075+1036005_MCG +02-03-005_PGC 002951_UGC 00516,,,
IC0054,**,00:50:46.85,-02:17:16.0,Cet,,,,,,,,,,,,,,,,,,,,,
IC0055,G,00:51:42.39,+07:43:06.7,Psc,0.55,0.28,175,14.50,,11.26,10.51,10.26,22.14,Sa,,,,,,,,2MASX J00514237+0743071_MCG +01-03-006_PGC 003025,,,
IC0056,G,00:51:29.94,-12:50:39.5,Cet,0.82,0.74,116,16.50,,13.14,12.60,12.60,23.23,SABc,,,,,,,,2MASX J00512994-1250396_MCG -02-03-030_PGC 003014,,,
IC0057,G,00:54:48.50,+11:50:28.3,Psc,1.03,0.96,10,15.70,,12.32,11.47,11.40,24.30,S0,,,,,,,,2MASX J00544855+1150280_MCG +02-03-010_PGC 003229_UGC 00559,,,
IC0058,G,00:55:02.44,-13:40:41.1,Cet,0.84,0.50,105,15.51,,12.03,11.25,10.97,23.74,E-S0,,,,,,,,2MASX J00550242-1340415_MCG -02-03-041_PGC 003257,,,B-Mag taken from LEDA. 
IC0059,RfN,00:57:28.61,+61:08:37.2,Cas,10.00,5.00,,,,,,,,,,,,,,,,LBN 620,,,
IC0060,G,00:56:04.23,-13:21:28.5,Cet,1.04,0.76,48,15.75,,11.61,10.88,10.52,24.14,Sc,,,,,,,,2MASX J00560423-1321292_MCG -02-03-049_PGC 003324,,,B-Mag taken from LEDA. 
IC0061,G,00:57:07.20,+07:30:25.5,Psc,1.34,1.29,175,15.30,,11.65,10.97,10.54,24.61,S0,,,,,,,,2MASX J00570722+0730255_MCG +01-03-009_PGC 003408_UGC 00589,,,
IC0062,G,00:58:43.94,+11:48:28.8,Psc,0.76,0.46,25,15.00,,11.79,11.08,10.77,22.85,Sbc,,,,,,,,2MASX J00584393+1148286_MCG +02-03-021_PGC 003507_UGC 00606,,,
IC0063,HII,00:59:28.84,+60:54:42.1,Cas,10.00,3.00,,13.33,,,,,,,,,,,,,,LBN 622,,,
IC0064,G,00:59:24.42,+27:03:32.6,Psc,1.03,0.65,148,15.60,,11.80,11.03,10.77,23.88,S0,,,,,,,,2MASX J00592444+2703319_MCG +04-03-031_PGC 003550_UGC 00613,,,
IC0065,G,01:00:55.42,+47:40:55.1,And,2.56,0.73,154,13.80,,10.50,9.78,9.51,23.45,Sbc,,,,,,,,2MASX J01005543+4740551_IRAS 00580+4724_MCG +08-03-005_PGC 003635_UGC 00625,,,
IC0066,G,01:00:32.50,+30:47:50.0,Psc,1.23,0.42,124,15.00,,11.73,11.12,10.74,23.66,Sa,,,,,,,,2MASX J01003251+3047500_MCG +05-03-033_PGC 003606_UGC 00623,,,
IC0067,NonEx,01:00:17.66,-06:54:38.7,Cet,,,,,,,,,,,,,,,,,,,,"Nominal position, does not exist.",
IC0068,NonEx,01:00:21.65,-06:56:38.8,Cet,,,,,,,,,,,,,,,,,,,,"Nominal position, does not exist.",
IC0069,G,01:01:23.66,+31:02:27.0,Psc,0.76,0.41,71,14.70,,11.89,11.02,10.86,23.04,SABb,,,,,,,,2MASX J01012367+3102269_MCG +05-03-041_PGC 003666,,,
IC0070,G,01:01:03.95,+00:03:02.7,Cet,0.42,0.24,147,16.77,,13.37,12.65,12.29,23.65,S0-a,,,,,,,,LEDA 173286,,,B-Mag taken from LEDA. 
IC0071,*,01:01:19.26,-06:46:01.8,Cet,,,,,,,,,,,,,,,,,,,,ID as IC 0071 is not certain_ but there is no other reasonable candidate.,
IC0072,*,01:01:34.71,-06:46:40.6,Cet,,,,,,,,,,,,,,,,,,,,,
IC0073,G,01:04:52.95,+04:46:01.7,Psc,0.62,0.48,149,15.40,,13.30,12.43,12.50,23.23,,,,,,,,,2MASX J01045304+0446027_PGC 003842,,,
IC0074,G,01:05:55.95,+04:05:24.9,Psc,0.57,0.46,5,15.70,,12.32,11.73,11.50,23.10,E-S0,,,,,,,,2MASX J01055595+0405246_PGC 003897,,,
IC0075,G,01:07:11.61,+10:50:12.8,Psc,0.66,0.51,31,15.00,,12.38,11.67,11.24,22.80,Sb,,,,,,,,2MASX J01071159+1050125_MCG +02-03-035_PGC 003959_UGC 00684,,,
IC0076,G,01:08:11.71,-04:33:16.2,Cet,0.81,0.36,116,15.50,,11.98,11.21,10.87,23.52,S0-a,,,,,,,,2MASX J01081173-0433164_MCG -01-04-001_PGC 004035,,,
IC0077,G,01:08:43.75,-15:25:15.3,Cet,0.52,0.44,90,16.23,,12.60,11.91,11.75,23.56,S0,,,,,,,,2MASX J01084373-1525148_LEDA 073653,,,B-Mag taken from LEDA. 
IC0078,G,01:08:47.70,-15:50:42.3,Cet,1.75,0.75,126,15.24,,11.08,10.40,10.08,24.55,Sa,,,,,,,,2MASX J01084768-1550427_MCG -03-04-010_PGC 004079,,The position in 1999ApJS..120..147M is 9 arcsec north of the nucleus.,B-Mag taken from LEDA. 
IC0079,G,01:08:49.71,-15:56:54.9,Cet,1.24,0.91,158,14.93,,11.25,10.54,10.29,24.12,E-S0,,,,,,,,2MASX J01084970-1556547_MCG -03-04-011_PGC 004082,,,B-Mag taken from LEDA. 
IC0080,GPair,01:08:50.90,-15:24:27.0,Cet,1.20,,,,,,,,,,,,,,,,,,,Consists of the galaxies MCG -03-04-008 and -009.,Diameter of the group inferred by the author.
IC0080 NED01,G,01:08:50.70,-15:24:32.2,Cet,1.50,1.03,83,14.75,,,,,24.48,E,,,,,,,,MCG -03-04-009_PGC 004072,,,
IC0080 NED02,G,01:08:51.13,-15:24:22.7,Cet,1.50,1.06,50,14.60,,11.16,10.42,10.27,23.66,E,,,,,,,,2MASX J01085113-1524227_MCG -03-04-008_PGC 004071,,,
IC0081,G,01:09:22.26,-01:41:45.1,Cet,1.17,0.91,145,14.80,,11.40,10.71,10.44,23.57,E?,,,,,,,,2MASX J01092224-0141453_MCG +00-04-015_PGC 004127,,The APM image includes a neighboring star.,
IC0082,G,01:09:05.79,-16:00:01.1,Cet,0.91,0.83,93,14.85,,11.75,11.09,10.70,23.32,S0,,,,,,,,2MASX J01090578-1600011_MCG -03-04-013_PGC 004103,,,B-Mag taken from LEDA. 
IC0083,G,01:10:29.78,+01:41:21.7,Cet,0.68,0.45,114,15.20,,12.30,11.57,11.30,23.20,,,,,,,,,2MASX J01102978+0141218_MCG +00-04-021_PGC 004182,,,
IC0084,G,01:11:25.60,+01:38:24.7,Cet,0.67,0.43,12,15.00,,11.89,11.13,11.07,23.13,S0-a,,,,,,,,2MASX J01112564+0138250_MCG +00-04-029_PGC 004265,,,
IC0085,*,01:11:49.55,-00:27:08.9,Cet,,,,,,,,,,,,,,,,,,,,,
IC0086,G,01:13:28.52,-16:14:30.0,Cet,0.72,0.34,142,15.34,,12.33,11.55,11.26,23.29,S0-a,,,,,,,,2MASX J01132852-1614301_IRAS 01110-1630_LEDA 165316,,,
IC0087,G,01:14:15.79,+00:45:55.2,Cet,0.69,0.63,66,15.40,,12.79,12.26,11.76,23.21,Sbc,,,,,,,,2MASX J01141582+0045556_MCG +00-04-048_PGC 004454_SDSS J011415.78+004555.1_SDSS J011415.79+004555.1_SDSS J011415.79+004555.2_SDSS J011415.80+004555.2,,,
IC0088,G,01:14:31.30,+00:47:30.3,Cet,0.53,0.44,129,18.81,18.07,13.16,12.62,12.09,23.15,Sbc,,,,,,,,2MASX J01143129+0047306_LEDA 1175571_SDSS J011431.30+004730.2_SDSS J011431.30+004730.3_SDSS J011431.32+004730.2,,,
IC0089,Dup,01:16:03.61,+04:17:38.8,Psc,,,,,,,,,,,,,,,0446,,,,,,
IC0090,G,01:16:30.35,-07:58:37.7,Cet,1.25,1.12,146,14.52,,11.02,10.36,10.12,24.14,E,,,,,,,,2MASX J01163034-0758369_MCG -01-04-023_PGC 004606,,,
IC0091,G,01:18:39.43,+02:33:13.2,Cet,0.71,0.26,64,16.48,,12.91,12.16,11.82,24.30,,,,,,,,,2MASX J01183943+0233132_LEDA 1230543,,,B-Mag taken from LEDA. 
IC0092,Dup,01:19:48.50,+32:46:04.0,Psc,,,,,,,,,,,,,,,0468,,,,,,
IC0093,G,01:19:02.34,-17:03:37.4,Cet,1.21,0.56,171,14.30,13.57,11.79,11.08,10.85,22.91,Sb,,,,,,1671,,2MASX J01190234-1703374_IRAS 01165-1719_MCG -03-04-043_PGC 004724,,,
IC0094,*,01:20:05.49,+32:43:02.4,Psc,,,,,,,,,,,,,,,,,,,,,
IC0095,G,01:19:17.88,-12:34:26.9,Cet,0.61,0.50,54,15.95,,12.64,11.76,11.54,23.72,,,,,,,,,2MASX J01191787-1234264_LEDA 950887,,,
IC0096,G,01:20:33.22,+29:37:02.1,Psc,0.78,0.30,44,14.70,,12.93,12.56,12.01,22.48,Sbc,,,,,,,,MCG +05-04-023_PGC 004840,,,
IC0097,Dup,01:20:02.00,+14:51:39.8,Psc,,,,,,,,,,,,,,,0475,,,,,,
IC0098,G,01:20:54.88,-12:36:17.0,Cet,0.68,0.61,55,16.30,,12.14,11.39,11.14,23.87,,,,,,,,,2MASX J01205488-1236162_MCG -02-04-027_PGC 004869,,,B-Mag taken from LEDA. 
IC0099,G,01:22:27.36,-12:57:09.2,Cet,0.58,0.52,54,15.82,,12.64,12.16,11.59,23.10,Sc,,,,,,,,2MASX J01222735-1257091_MCG -02-04-034_PGC 004997,,,B-Mag taken from LEDA. 
IC0100,G,01:22:53.96,-04:38:34.9,Cet,1.04,0.77,88,14.48,,11.26,10.56,10.24,23.36,E-S0,,,,,,,,2MASX J01225395-0438353_MCG -01-04-030_PGC 005029,,,B-Mag taken from LEDA. 
IC0101,G,01:24:08.55,+09:55:49.9,Psc,1.24,0.59,124,15.10,,12.48,11.78,11.88,23.76,Sb,,,,,,,,2MASX J01240854+0955500_MCG +02-04-036_PGC 005147_UGC 00949,,,
IC0102,G,01:24:26.33,+09:53:11.6,Psc,0.75,0.37,111,15.60,,12.65,11.95,11.68,23.59,S0-a,,,,,,,,2MASX J01242632+0953114_PGC 005172_UGC 00954,,,
IC0103,G,01:24:36.44,+02:02:39.3,Cet,0.95,0.67,128,15.30,,11.63,10.94,10.60,23.94,E-S0,,,,,,,,2MASX J01243643+0202392_MCG +00-04-117_PGC 005192_UGC 00963,,,
IC0104,**,01:24:33.60,-01:27:24.2,Cet,,,,8.79,,,,,,,,,,,,,,,,,
IC0105,G,01:24:46.25,+02:04:31.0,Cet,0.58,0.29,47,11.50,,12.66,11.90,11.63,23.28,S0-a,,,,,,,,2MASX J01244623+0204312_PGC 005206,,,
IC0106,Dup,01:24:41.65,-01:35:13.5,Cet,,,,,,,,,,,,,,,0530,,,,,,
IC0107,G,01:25:24.66,+14:51:52.6,Psc,1.62,1.31,6,13.78,,10.79,10.05,9.81,24.13,E,,,,,,1700,,2MASX J01252468+1451528_MCG +02-04-041_PGC 005271_SDSS J012524.65+145152.6_UGC 00986,,,
IC0108,G,01:24:38.96,-12:38:08.1,Cet,1.30,0.36,4,15.48,,12.27,11.52,11.14,23.66,Sc,,,,,,,,2MASX J01243897-1238081_MCG -02-04-041_PGC 005205,,,B-Mag taken from LEDA. 
IC0109,G,01:25:13.09,+02:03:58.4,Cet,0.76,0.57,70,14.90,,11.91,11.25,10.88,23.06,S0,,,,,,,,2MASX J01251301+0204010_MCG +00-04-128_PGC 005251_UGC 00980,,,
IC0110,Other,01:25:46.60,+33:30:52.9,Psc,,,,,,,,,,,,,,,,,,,,Nominal position. IC 110 may be the stars at 01 23 00_ +33 15.7 (B1950).,
IC0111,Other,01:26:00.13,+33:29:49.6,Psc,,,,,,,,,,,,,,,,,,,,Nominal position. IC 111 may be the stars at 01 23 10_ +33 14.6 (B1950).,
IC0112,G,01:26:03.02,+11:26:34.7,Psc,0.72,0.37,127,14.20,,12.22,11.56,11.29,21.61,Sd,,,,,,,,2MASX J01260303+1126347_IRAS 01234+1110_MCG +02-04-047_PGC 005328_SDSS J012602.99+112634.6_UGC 01008,,,
IC0113,G,01:26:25.50,+19:11:31.1,Psc,0.35,0.26,160,,,13.06,12.20,11.97,,,,,,,,,,2MASX J01262551+1911308,,,
IC0114,G,01:26:22.58,+09:54:35.8,Psc,1.40,0.56,154,15.70,,11.82,11.11,10.96,24.91,S0,,,,,,,,2MASX J01262257+0954358_MCG +02-04-048_PGC 005343_UGC 01015,,,
IC0115,G,01:26:54.44,+19:12:52.9,Psc,0.76,0.76,80,15.20,,11.69,11.01,10.84,23.46,E,,,,,,,,2MASX J01265442+1912517_MCG +03-04-039_PGC 005395,,,
IC0116,G,01:26:50.57,-04:58:56.2,Cet,0.87,0.56,125,14.50,,12.67,12.03,11.90,22.72,Sbc,,,,,,,,2MASX J01265058-0458560_MCG -01-04-049_PGC 005389,,,
IC0117,*,01:27:25.41,-01:51:36.7,Cet,,,,11.22,10.54,9.35,9.02,8.91,,,,,,,,,,TYC 4682-651-1,,,
IC0118,G,01:27:36.04,-04:59:50.9,Cet,0.72,0.55,31,15.81,,12.19,11.49,11.23,23.90,E,,,,,,,,2MASX J01273603-0459505_MCG -01-04-053_PGC 005446,,,B-Mag taken from LEDA. 
IC0119,G,01:27:55.02,-02:02:25.7,Cet,1.19,0.58,77,15.00,,11.60,10.93,10.70,24.04,S0-a,,,,,,,,2MASX J01275502-0202255_MCG +00-04-157_PGC 005465_UGC 01047,,,
IC0120,G,01:28:12.96,-01:54:55.9,Cet,0.92,0.33,138,15.20,,12.03,11.35,11.05,23.73,S0,,,,,,,,2MASX J01281297-0154555_PGC 005484,,,
IC0121,G,01:28:21.78,+02:30:46.9,Cet,1.00,0.62,108,14.30,,11.57,11.00,10.58,22.64,Sbc,,,,,,,,2MASX J01282178+0230469_IRAS 01257+0215_MCG +00-04-159_PGC 005492_SDSS J012821.76+023046.8_UGC 01053,,,
IC0122,G,01:28:13.20,-14:50:20.0,Cet,0.65,0.32,14,15.96,,12.81,12.11,11.82,23.64,S0-a,,,,,,,,2MASX J01281322-1450197_LEDA 919275,,,B-Mag taken from LEDA. 
IC0123,G,01:28:51.46,+02:26:47.2,Cet,0.67,0.47,44,16.09,15.21,12.11,11.45,11.14,23.24,E,,,,,,,,2MASX J01285148+0226476_MCG +00-04-161_PGC 005524,,,
IC0124,*,01:29:09.08,-01:56:13.3,Cet,,,,14.40,,,,,,,,,,,,,,,,,
IC0125,G,01:29:18.35,-13:16:47.4,Cet,0.61,0.59,53,16.18,,12.37,11.58,11.49,23.50,,,,,,,,,2MASX J01291837-1316471_MCG -02-04-060_PGC 005560,,,B-Mag taken from LEDA. 
IC0126,G,01:29:47.86,-01:59:01.5,Cet,0.89,0.81,30,15.40,,11.89,11.25,10.92,24.03,,,,,,,,,2MASX J01294785-0159015_PGC 005577_SDSS J012947.86-015901.4_UGC 01071,,,
IC0127,G,01:29:47.61,-06:58:48.2,Cet,1.69,0.45,110,9.90,9.20,10.94,10.00,9.79,23.47,Sb,,,,,,,,2MASX J01294759-0658482_MCG -01-04-057_PGC 005581,,,
IC0128,G,01:31:23.87,-12:37:27.8,Cet,0.82,0.61,165,15.35,,13.31,12.73,12.82,23.31,SBc,,,,,,,,2MASX J01312388-1237277_MCG -02-04-063_PGC 005659,,,B-Mag taken from LEDA. 
IC0129,G,01:31:31.26,-12:39:15.8,Cet,1.23,0.60,63,14.70,,11.59,10.95,10.64,24.28,S0-a,,,,,,,,2MASX J01313126-1239147_MCG -02-05-001_PGC 005675,,,
IC0130,G,01:31:28.74,-15:35:29.8,Cet,0.75,0.64,27,15.49,,12.26,11.61,11.31,23.52,S0,,,,,,,,2MASX J01312872-1535297_MCG -03-05-001_PGC 005671,,,B-Mag taken from LEDA. 
IC0131,HII,01:33:14.58,+30:45:11.7,Tri,0.30,,,12.52,,,,,,,,,,,,,,IRAS 01303+3029,,HII region in Messier 033. The IC object includes the surrounding star cloud.,Dimensions taken from LEDA
IC0132,HII,01:33:15.92,+30:56:44.2,Tri,0.67,0.55,,14.87,14.82,,,,,,,,,,,,,,,,Diameters taken from SIMBAD. 
